gene_id,ERR188044,ERR188104,ERR188234,ERR188245,ERR188257,ERR188273,ERR188337,ERR188383,ERR188401,ERR188428,ERR188454,ERR204916
MSTRG.713,33,57,29,26,44,23,60,63,66,31,23,19
MSTRG.714,60,34,42,8,30,13,43,23,38,30,24,22
MSTRG.715|AGTR2,6,6,10,0,3,0,0,0,0,3,49,0
MSTRG.717|KLHL13,63,4,22,0,4,77,0,3,0,0,3,22
MSTRG.718|WDR44,619,610,306,337,513,258,566,458,570,352,621,460
MSTRG.719|MIR1277,0,0,0,0,0,0,0,0,0,0,1,0
MSTRG.718,26,0,182,0,0,9,0,0,11,9,0,16
MSTRG.723,0,0,0,0,0,3,0,0,0,0,0,0
MSTRG.720,3,0,0,1,0,1,1,1,0,0,1,0
MSTRG.721,5,8,0,3,5,0,9,5,5,0,6,2
MSTRG.722|DOCK11,393,1777,791,415,468,570,1972,866,969,1007,956,1362
MSTRG.722,1425,249,450,349,765,221,43,479,410,222,446,66
MSTRG.724|IL13RA1,54,102,76,39,37,116,20,23,28,39,26,72
NM_001312891|ZCCHC12,0,0,0,0,0,0,0,0,0,0,0,0
NM_173798|ZCCHC12,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.725|LONRF3,13,25,0,0,0,0,0,4,5,0,47,5
NM_020721|KIAA1210,0,0,0,4,0,0,0,0,0,0,0,0
MSTRG.726|PGRMC1,808,1009,964,708,961,392,974,1038,1139,713,920,911
NR_110396|LOC101928336,2,0,0,0,0,0,0,0,0,0,0,0
MSTRG.727,15,190,20,58,52,85,146,254,277,8,394,73
MSTRG.727|SLC25A43,444,398,390,317,423,108,636,233,323,422,202,413
MSTRG.731|CXorf56,675,692,801,610,639,263,679,546,762,564,554,542
MSTRG.731,4,4,4,4,1,1,2,2,2,2,1,0
MSTRG.728|SLC25A5-AS1,25,29,28,26,39,9,55,38,75,19,26,23
MSTRG.729|SLC25A5,12651,13896,18531,9418,9096,5536,10970,9978,13260,7712,10569,11453
MSTRG.730,2,0,0,0,0,0,0,0,0,0,0,0
MSTRG.732|UBE2A,434,918,1205,258,0,534,1218,1108,1514,651,1113,909
MSTRG.732,1084,865,435,1028,1738,227,471,537,595,431,650,486
MSTRG.736|MIR766,0,0,2,1,1,0,1,0,0,0,0,0
MSTRG.733,204,60,322,128,283,137,359,305,7,293,3,120
MSTRG.733|NKRF,819,1006,800,578,608,345,785,594,1101,445,1005,605
MSTRG.734,20,24,19,33,34,12,55,20,63,16,20,34
MSTRG.735,1902,4204,5633,4449,1345,2395,9871,3640,4107,3054,2073,3704
MSTRG.735|SEPT6,9634,7952,17499,4790,6429,4686,5690,4148,5252,8110,6875,6816
MSTRG.738,0,0,0,0,2,0,0,0,5,0,0,2
MSTRG.739,1550,736,530,642,332,56,276,314,6,318,1194,344
MSTRG.740|SNORA69,0,5,3,3,0,1,3,2,2,2,2,2
MSTRG.741,11,11,28,24,20,11,40,20,29,12,18,15
MSTRG.737|SOWAHD,53,51,107,77,17,35,24,49,26,36,56,89
MSTRG.739|RPL39,3931,4932,7331,4595,4387,3542,3484,5329,6708,4091,3785,5374
MSTRG.742,7,13,12,6,8,0,16,15,19,7,4,11
MSTRG.743|UPF3B,768,914,683,614,835,347,1185,893,1079,680,761,749
MSTRG.744|RNF113A,807,680,945,664,493,354,723,554,683,431,775,611
MSTRG.745|NDUFA1,2385,2078,2690,1721,1709,986,1414,2046,2353,1153,2311,1846
MSTRG.745,2,128,9,3,3,1,3,8,15,3,1,108
MSTRG.746|AKAP14,6,0,0,4,0,0,0,0,0,0,0,11
MSTRG.747,3,1,1,1,1,0,2,0,1,0,0,0
MSTRG.748,5,10,7,4,11,2,9,3,11,8,8,7
MSTRG.749,49,70,62,41,67,30,81,51,77,41,47,42
MSTRG.750,14,27,16,14,7,13,26,12,25,9,12,18
MSTRG.751,22,36,42,34,39,1,82,46,15,27,24,1
MSTRG.751|NKAP,417,580,394,495,532,190,512,560,654,314,578,557
MSTRG.752,4,0,1,0,0,0,0,0,0,1,0,1
MSTRG.753|RHOXF1-AS1,0,7,0,0,0,0,3,0,0,4,0,0
MSTRG.754|RHOXF2,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.755|RHOXF1,0,0,0,3,0,0,3,0,0,0,0,0
MSTRG.756,8,9,8,3,7,5,14,4,9,2,2,8
MSTRG.756|LINC01402,1,0,0,0,0,0,0,0,0,0,0,0
NM_001099685|RHOXF2B,0,0,0,0,0,0,0,0,0,0,0,0
NM_032498|RHOXF2,0,0,0,1,0,2,0,0,2,0,0,0
MSTRG.757|NKAPP1,44,35,50,31,45,20,73,38,66,36,43,33
MSTRG.758|ZBTB33,1600,1653,1119,876,1237,625,1731,1372,1728,1231,1228,1095
MSTRG.759|TMEM255A,114,25,6,27,8,7,22,84,137,73,4,81
MSTRG.759,1,1,63,0,116,0,66,0,0,0,0,0
NM_001142447|ATP1B4,0,0,0,0,0,0,2,0,0,0,0,0
NM_012069|ATP1B4,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.760|LAMP2,2512,2852,2123,1649,2058,928,2191,2178,3036,1792,2479,2310
MSTRG.760,0,0,0,0,0,0,0,0,0,0,418,0
MSTRG.761,12,6,8,9,8,4,12,2,17,2,6,6
MSTRG.762,2328,2382,2104,1549,1889,886,2235,1880,2312,1554,1457,1764
MSTRG.762|CUL4B,258,374,331,58,126,260,400,174,158,300,785,125
MSTRG.763,3,0,0,0,0,0,0,0,0,0,0,0
MSTRG.765,531,0,540,309,0,0,558,0,0,0,199,1
MSTRG.764,4,4,6,0,4,3,3,4,3,3,4,3
MSTRG.765|MCTS1,957,1832,1268,1044,1438,639,1061,1641,2185,1062,1631,1403
MSTRG.766,1,1,1,2,2,1,4,2,4,0,4,2
MSTRG.767|C1GALT1C1,446,431,488,396,423,179,344,505,559,286,566,321
MSTRG.768,4,6,11,6,8,2,8,5,12,2,6,4
MSTRG.769,209,241,231,137,174,105,223,240,287,144,207,210
MSTRG.770|GLUD2,242,183,179,69,101,72,140,103,166,100,158,177
MSTRG.771,2,2,10,1,2,1,2,4,11,3,3,2
MSTRG.772,19,23,40,11,15,12,21,23,30,13,16,29
MSTRG.773,564,648,521,338,579,191,470,414,876,349,456,522
MSTRG.774,29,9,5,2,7,4,0,0,0,0,28,3
MSTRG.775,0,0,0,0,0,0,0,0,0,0,3,0
MSTRG.774|GRIA3,40,12,4,2,3,17,0,0,0,2,9,3
MSTRG.776,7,8,16,9,10,13,22,13,6,9,2,14
MSTRG.777,1157,1728,1778,671,1067,946,3305,984,2610,866,1102,1920
MSTRG.777|THOC2,2013,2275,410,727,1351,229,410,1620,562,1175,1484,559
MSTRG.778,153,0,125,36,451,0,560,64,269,0,20,396
MSTRG.778|XIAP,1428,1409,1074,821,715,519,821,1078,936,925,1871,890
MSTRG.781,6,7,12,16,8,4,26,11,9,8,9,8
MSTRG.782,13,91,140,36,122,2,82,68,157,100,228,92
MSTRG.783|SH2D1A,0,6,135,6,56,0,24,39,13,8,12,17
MSTRG.784,0,3,0,0,0,0,0,0,0,0,0,0
NM_001163278|TENM1,0,0,2,0,0,0,0,0,0,0,0,0
NM_001163279|TENM1,0,0,0,0,0,0,0,0,0,0,0,0
NM_014253|TENM1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.779,0,0,0,3,0,0,2,0,0,0,0,0
MSTRG.780,3394,3929,2389,2518,3296,1110,4229,3646,2486,3469,2318,3832
MSTRG.780|STAG2,1422,2560,1077,5,380,894,1296,501,2314,283,1683,288
MSTRG.779|LOC101928402,2,4,0,1,0,3,3,2,0,3,3,0
MSTRG.785,6067,6547,8102,10,21,2946,22,977,404,23,4289,1660
MSTRG.786,0,0,0,0,0,0,0,0,13,0,0,1
MSTRG.786|SMARCA1,20,0,0,39,48,0,17,19,44,20,2,11
MSTRG.787,18,398,4,0,0,2,12,0,111,0,3,9
MSTRG.787|OCRL,340,6,229,143,197,77,376,219,391,280,195,328
MSTRG.788,25,25,8,10,7,13,14,15,13,5,10,11
MSTRG.789|APLN,65,127,38,50,15,12,39,58,96,26,22,101
MSTRG.790,0,7,6,0,0,2,4,5,0,0,0,6
MSTRG.791|XPNPEP2,44,16,24,40,19,7,34,11,60,28,10,44
MSTRG.791,3,0,0,0,0,0,0,0,0,0,0,0
MSTRG.793|ZDHHC9,361,471,71,285,248,14,360,59,442,227,302,383
MSTRG.793,46,0,420,0,26,141,0,273,38,36,32,0
MSTRG.792,213,128,265,111,112,52,143,123,224,215,112,147
MSTRG.792|SASH3,8885,6747,9675,6153,5867,3404,8324,4876,11243,5059,7276,7028
MSTRG.794|UTP14A,1228,1065,1493,887,1092,486,1417,1030,1686,893,1065,852
MSTRG.794,10,87,9,5,3,3,21,8,19,14,8,15
MSTRG.795,2,0,0,0,0,0,0,0,0,0,0,0
MSTRG.796,329,222,395,215,142,238,265,153,244,197,149,185
MSTRG.796|BCORL1,0,0,0,0,0,0,13,0,0,0,0,0
MSTRG.797,8,8,4,0,0,0,3,5,5,0,7,3
MSTRG.798,2502,1476,2378,263,804,926,1490,1012,1883,1458,924,1042
MSTRG.798|ELF4,880,796,982,1067,918,675,1470,625,379,528,1389,913
MSTRG.799,190,427,300,132,86,95,159,278,247,53,214,63
MSTRG.799|AIFM1,2465,2188,2814,1561,1958,974,2133,1617,3113,1465,1692,1922
MSTRG.800|RAB33A,547,620,774,423,351,357,453,508,435,283,594,587
MSTRG.801,4,13,25,14,10,30,5,14,14,15,8,9
MSTRG.801|ZNF280C,158,221,163,164,205,55,321,157,298,174,154,171
MSTRG.802|SLC25A14,139,134,146,93,104,39,148,138,167,72,90,80
MSTRG.802,58,56,66,18,73,17,61,14,56,65,78,39
NM_178471|GPR119,1,0,0,0,0,0,0,0,0,0,0,0
MSTRG.803|RBMX2,806,942,703,568,674,380,774,845,938,589,658,687
MSTRG.804,3,3,5,0,2,0,3,0,4,0,0,0
MSTRG.805|FAM45BP,308,307,291,178,232,182,302,268,306,161,365,215
MSTRG.806|ENOX2,312,142,251,196,97,123,128,122,185,113,355,191
MSTRG.806,117,284,167,43,224,26,305,205,274,236,46,184
NM_001282607|ARHGAP36,0,0,0,0,0,0,0,0,0,0,0,0
NM_144967|ARHGAP36,2,0,0,0,0,0,0,0,0,0,0,0
MSTRG.807|IGSF1,8,2,8,0,0,0,0,1,0,3,0,3
MSTRG.808,1,0,0,11,6,0,0,8,24,0,1,6
MSTRG.809,154,196,156,143,205,29,349,110,449,124,19,142
MSTRG.809|FIRRE,0,5,0,0,4,0,70,0,6,27,0,6
MSTRG.810,0,0,0,0,0,0,0,0,3,0,1,2
MSTRG.811,501,364,1006,831,43,616,661,291,1657,328,1044,1327
MSTRG.811|STK26,2005,3068,1289,1112,2632,716,2327,2217,2404,1744,888,2069
MSTRG.812|RAP2C,408,687,225,625,1428,98,1014,233,941,250,62,610
MSTRG.812,1680,1463,1658,684,366,746,960,1596,1131,1300,2157,1173
MSTRG.813,8,48,4,2,4,4,9,25,4,5,4,4
MSTRG.814,1989,1613,1596,1045,1610,341,2656,1294,1876,1283,1665,1574
MSTRG.814|MBNL3,351,307,200,250,7,471,36,376,30,218,182,30
MSTRG.813|RAP2C-AS1,19,0,24,20,16,12,24,0,30,9,25,26
MSTRG.816,59,18,31,5,13,8,107,178,125,6,14,18
MSTRG.816|GPC4,931,314,1065,106,178,0,478,110,228,163,0,536
MSTRG.817|GPC3,0,0,0,0,0,0,0,1,0,0,1,0
MSTRG.818,5423,6278,6945,4603,4952,1875,5687,6230,6971,3726,5511,4932
MSTRG.820|MIR92A2,1,0,0,0,0,0,1,0,0,1,0,0
MSTRG.825,88,82,64,48,64,34,66,120,118,52,62,92
MSTRG.826,746,763,1122,200,362,428,710,450,567,582,679,541
MSTRG.826|PHF6,2038,2321,1119,819,1535,936,1624,1559,1590,1185,1320,1702
MSTRG.827,56,126,98,90,69,22,111,56,127,68,85,40
MSTRG.827|HPRT1,2071,3304,2590,1989,2319,904,2669,2905,3820,1892,2200,2677
MSTRG.830|MIR503HG,0,3,3,0,0,4,0,4,6,3,6,1
MSTRG.830|MIR503,0,0,0,0,0,0,1,0,1,0,2,0
MSTRG.830,4,0,4,0,2,0,0,0,0,0,7,12
MSTRG.830|MIR424,1,0,0,0,0,0,0,0,0,1,0,1
MSTRG.835|MOSPD1,211,225,224,114,172,80,200,221,201,149,259,171
MSTRG.836|SMIM10,10,5,19,8,4,13,6,9,1,24,22,24
MSTRG.837|FAM127C,4,10,1,12,9,3,5,6,19,3,3,32
MSTRG.838|FAM127A,535,356,415,392,519,182,465,325,629,275,377,401
NM_001316889|PLAC1,0,0,0,0,0,0,0,0,0,0,0,0
NM_021796|PLAC1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001316887|PLAC1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.832,1430,1416,1414,578,1108,313,1966,1133,1487,779,998,888
MSTRG.832|FAM122B,453,902,748,668,607,422,518,548,585,560,851,589
MSTRG.833|FAM122C,71,48,44,63,43,38,74,40,114,32,110,78
MSTRG.833,140,128,185,53,82,60,106,100,76,82,85,77
NM_001316888|PLAC1,3,0,2,0,1,0,0,0,0,0,3,3
MSTRG.834,8,8,7,4,4,3,10,4,7,4,17,4
MSTRG.839,26,11,6,0,0,6,0,0,10,0,0,0
MSTRG.839|FAM127B,184,228,212,195,180,83,262,194,216,141,186,199
NR_024493|SMIM10L2B,2,0,2,0,0,2,1,0,2,0,0,7
MSTRG.841|ZNF75D,273,218,247,107,241,113,315,0,142,41,3,213
MSTRG.841,125,150,63,60,11,0,107,272,167,193,352,46
MSTRG.842,4,6,12,6,3,0,12,1,12,8,6,6
MSTRG.843|ZNF449,0,74,0,0,43,0,49,64,85,0,25,0
MSTRG.843,95,39,59,49,13,26,65,0,16,47,61,60
NR_024359|SMIM10L2A,6,0,2,0,0,0,3,3,0,2,0,0
MSTRG.846|CT45A1,10,4,25,4,3,1,13,35,11,23,72,15
MSTRG.847|CT45A4,3,7,65,3,7,2,2,2,4,6,176,8
MSTRG.844|DDX26B-AS1,0,1,1,0,0,0,0,0,2,0,2,0
MSTRG.845,1159,1005,900,487,600,390,1065,690,846,438,995,672
MSTRG.845|DDX26B,230,148,184,103,177,114,65,91,107,106,257,148
MSTRG.848|CT45A5,4,7,70,2,6,1,2,3,3,5,190,20
MSTRG.848|CT45A6,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.848|CT45A7,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.849|CT45A5,3,7,68,2,7,1,3,2,4,7,186,13
MSTRG.849|CT45A6,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.849|CT45A7,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.850|CT45A2,1,0,6,0,8,0,0,2,11,3,28,6
MSTRG.851|CT45A5,4,7,71,2,8,1,3,3,10,8,196,15
MSTRG.851|CT45A6,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.851|CT45A7,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.852|CT45A9,1,0,4,0,6,0,0,2,7,2,19,4
MSTRG.853|CT45A9,1,0,4,0,6,0,0,2,7,2,21,4
MSTRG.854|CT45A10,3,2,12,0,5,0,0,2,8,4,54,7
MSTRG.855,0,0,0,0,0,0,1,3,0,0,0,0
MSTRG.856,22,56,39,78,45,18,46,43,73,22,155,82
MSTRG.856|MMGT1,819,935,760,722,785,362,901,851,1028,627,686,637
MSTRG.857,0,0,0,0,667,0,415,0,807,569,0,0
MSTRG.857|SLC9A6,776,841,715,386,8,321,489,657,138,86,727,586
MSTRG.858|FHL1,519,2051,50,46,88,3,289,243,459,247,10,32
MSTRG.859|MAP7D3,680,824,527,391,619,266,846,247,711,510,560,400
MSTRG.859,45,70,52,52,0,25,132,306,174,0,99,159
MSTRG.860,0,24,188,287,485,0,205,123,253,62,0,0
MSTRG.860|HTATSF1,1674,1878,1626,1308,1802,669,2417,1792,2283,1419,1593,1495
MSTRG.861,678,251,228,521,219,22,811,295,481,125,48,150
MSTRG.861|ARHGEF6,1196,1216,1679,546,1113,638,1390,1128,1265,1348,666,984
MSTRG.862,0,7,3,2,0,0,0,0,4,0,4,2
MSTRG.867,23,27,28,32,35,12,59,18,41,21,24,14
MSTRG.866,3,4,0,0,1,0,2,0,3,2,1,0
MSTRG.864,0,3,0,0,1,0,0,0,0,0,0,0
MSTRG.865|RBMX,3458,3397,4832,2935,2161,1739,4320,2731,3916,3124,3483,3045
MSTRG.863,14,10,12,17,9,5,14,9,13,11,20,7
MSTRG.865,4842,6227,5435,2514,4676,1868,5651,4681,5738,3128,3888,4119
MSTRG.865|SNORD61,1,1,1,0,0,0,1,1,1,0,1,0
MSTRG.868|SRD5A1P1,7,12,7,9,7,2,11,8,10,9,12,8
MSTRG.869|MCF2,23,26,5,8,12,7,18,9,16,5,19,10
MSTRG.870|ATP11C,0,0,0,50,0,1,0,0,1102,1,2,0
MSTRG.870,1495,1862,1093,552,1130,646,1827,1262,777,1228,1356,1292
MSTRG.871|MIR505,0,0,0,1,0,0,0,0,0,0,0,0
MSTRG.872,12,13,8,6,250,5,15,12,12,141,12,8
MSTRG.873,110,116,150,90,1640,46,140,75,148,666,46,100
MSTRG.874|LOC389895,2,2,0,1,2,0,0,0,0,0,0,2
NM_032461|SPANXB1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.876|LDOC1,3,2,6,17,34,0,76,6,2,14,1,3
MSTRG.877,3,2,0,2,0,0,0,0,0,0,0,0
MSTRG.878,2,0,0,0,0,0,0,0,0,0,0,0
MSTRG.879|UBE2NL,24,8,13,14,17,15,5,3,7,10,32,17
MSTRG.880,110,60,89,83,90,38,124,77,104,67,96,94
MSTRG.881,7,3,0,3,0,0,0,2,4,0,3,9
MSTRG.882|FMR1-AS1,5,2,5,0,2,0,1,1,2,1,4,2
MSTRG.883|FMR1,776,992,688,410,639,262,969,442,710,427,965,662
MSTRG.883,751,962,802,422,704,371,869,830,823,586,518,529
MSTRG.884,1980,3167,1867,1715,1987,634,1657,2085,2202,1638,1529,2639
MSTRG.886|AFF2,2,5,6,15,9,0,35,5,20,44,4,2
MSTRG.887,3,0,0,0,0,0,2,0,3,0,1,2
MSTRG.888,18,21,6,22,15,0,34,12,19,11,13,36
MSTRG.889,4,3,0,5,0,0,10,0,16,0,2,4
MSTRG.890,0,0,2,0,2,0,6,5,3,0,3,6
MSTRG.891,757,5522,3421,458,590,695,692,541,4039,2351,3830,3387
MSTRG.891|IDS,5077,1413,1381,2270,3295,1320,3973,3374,1492,1492,1493,1920
MSTRG.893,49,79,56,16,33,13,76,22,137,29,26,39
MSTRG.894,227,184,237,47,194,102,220,65,512,102,128,191
MSTRG.892,50,42,23,21,15,14,35,29,54,16,23,28
MSTRG.893|LINC00893,8,8,9,2,2,4,14,4,0,9,0,17
MSTRG.894|CXorf40A,532,533,636,438,435,214,519,520,646,397,570,590
NM_016153|HSFX1,0,3,0,0,0,0,0,0,0,0,0,4
NM_001164415|HSFX2,6,4,10,6,2,5,8,0,10,8,5,0
MSTRG.895,2,29,75,0,62,1,39,5,20,3,3,3
MSTRG.895|TMEM185A,372,269,368,194,230,156,304,232,339,302,207,228
MSTRG.896,6,7,4,4,4,3,14,3,5,7,6,9
MSTRG.897,0,0,0,0,0,0,0,0,8,0,0,0
MSTRG.897|MAGEA11,2,4,0,0,0,2,4,0,1,8,0,2
MSTRG.898,0,0,0,0,0,0,0,0,0,2,0,0
MSTRG.899,97,157,133,63,83,35,101,74,100,85,89,105
NR_109813|LINC00850,0,0,0,0,0,0,0,0,0,0,0,0
NR_102703|MAGEA8-AS1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001166401|MAGEA8,0,0,0,0,3,0,0,0,0,0,0,0
NM_005364|MAGEA8,0,0,0,0,0,0,0,0,0,0,0,0
NM_001166400|MAGEA8,2,0,0,2,0,0,0,0,3,0,0,0
MSTRG.900,412,372,355,311,320,137,416,242,661,258,243,347
MSTRG.900|CXorf40B,461,418,529,325,345,124,377,432,577,236,256,390
MSTRG.901,32,93,53,30,2,17,75,26,65,28,21,3
MSTRG.901|LINC00894,20,14,16,4,21,4,20,2,34,7,20,23
MSTRG.902,132,164,123,135,160,57,198,165,244,112,125,123
MSTRG.903,54,77,69,37,65,27,37,66,93,40,43,39
MSTRG.904,43,9,0,28,8,0,42,47,0,0,13,28
MSTRG.904|MTM1,217,154,252,76,163,132,172,193,143,160,132,96
MSTRG.905,539,1261,282,743,635,267,897,467,1379,1031,479,383
MSTRG.905|MTMR1,1091,341,1454,265,610,435,1008,855,448,4,999,947
MSTRG.906|CD99L2,1186,794,1077,885,680,474,830,761,875,526,692,815
MSTRG.906,681,5,80,307,77,39,14,10,121,92,423,61
MSTRG.907|HMGB3,1439,1379,1882,1141,1330,551,1550,1502,1253,1004,1370,1013
MSTRG.907,3,11,3,135,80,6,112,3,0,1,13,45
MSTRG.908,24,16,38,74,20,27,11,19,34,18,18,30
MSTRG.909,3,0,9,0,1,0,3,3,2,0,4,3
MSTRG.910|VMA21,1136,1837,1463,1194,1528,624,2076,1360,1947,1057,1159,1190
MSTRG.912|GABRQ,8,0,0,0,0,0,6,0,0,0,14,2
MSTRG.913|CSAG3,2,2,0,3,0,0,3,1,7,1,4,7
MSTRG.913,0,0,0,5,0,0,1,0,13,3,8,3
MSTRG.914|CSAG3,1,0,0,0,0,0,0,1,6,0,2,0
MSTRG.914,2,1,0,9,0,0,0,1,14,3,11,7
MSTRG.916,76,0,2,0,12,0,33,13,245,0,0,1
MSTRG.915,99,42,77,63,49,8,129,83,55,23,35,14
MSTRG.915|CETN2,355,472,412,350,408,190,452,431,617,363,470,423
MSTRG.916|NSDHL,1040,822,1143,742,704,433,829,812,814,628,720,687
MSTRG.917|ZNF185,69,47,76,23,31,0,35,59,45,34,49,49
MSTRG.917,153,0,0,0,0,50,5,0,0,0,1,4
NM_001103150|PNMA5,0,2,4,0,0,0,0,0,0,0,3,4
NM_001103151|PNMA5,0,0,0,0,0,0,0,0,0,0,0,0
NM_052926|PNMA5,0,0,0,0,0,0,0,0,0,0,0,0
NM_001184924|PNMA5,0,0,0,0,0,0,0,0,0,0,0,0
NM_001282535|PNMA3,0,0,0,0,0,0,0,0,0,0,0,0
NM_013364|PNMA3,0,6,4,3,7,3,12,11,4,6,4,3
NM_032882|PNMA6A,3,0,6,0,4,0,1,6,2,0,3,5
MSTRG.918|ZNF275,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.918,1256,1617,1683,719,895,571,1211,1073,947,709,1264,1302
MSTRG.920,221,154,224,66,89,44,136,116,72,127,142,104
MSTRG.920|ZFP92,0,1,1,0,0,0,0,0,0,1,0,0
NM_080701|TREX2,7,2,5,8,8,0,14,6,5,4,6,4
NM_001001344|ATP2B3,0,0,0,0,0,0,0,0,0,0,0,0
NM_021949|ATP2B3,0,0,0,0,0,0,0,0,1,0,0,0
MSTRG.921,243,298,279,198,199,78,330,213,186,141,159,206
MSTRG.921|HAUS7,291,150,373,289,286,139,347,235,656,215,218,238
MSTRG.922|BGN,0,0,0,0,0,2,0,0,0,0,0,0
MSTRG.923|FAM58A,288,272,299,280,343,142,385,303,478,166,262,217
MSTRG.923,14,14,45,1,42,0,37,24,14,0,22,8
MSTRG.924|LOC105373383,4,4,6,5,5,1,4,6,6,4,1,9
MSTRG.925|PNCK,0,0,1,0,0,0,0,4,3,5,0,8
MSTRG.925,28,49,0,0,0,0,4,7,0,0,0,3
MSTRG.926|SLC6A8,113,57,66,25,10,11,13,36,33,22,47,31
MSTRG.926,4,9,4,7,0,0,0,0,0,0,0,7
MSTRG.927|BCAP31,2928,2359,3659,2042,2238,1142,2686,1933,2919,1750,2189,1752
MSTRG.927,48,1,45,108,19,0,24,28,47,0,0,1
MSTRG.928,0,0,10,1,6,0,2,0,0,1,18,0
MSTRG.928|ABCD1,185,85,133,207,159,76,255,132,213,95,127,126
MSTRG.929|PLXNB3,13,0,0,0,0,0,6,8,12,0,2,6
MSTRG.930|SRPK3,10,7,8,3,4,0,10,2,12,0,8,10
MSTRG.933|SSR4,1153,703,1353,3867,2385,860,1753,2160,2094,1139,3327,1830
NM_001303515|PDZD4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303516|PDZD4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303512|PDZD4,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303513|PDZD4,0,0,0,0,0,0,0,4,0,0,0,0
NM_001303514|PDZD4,0,0,0,0,0,0,0,0,0,0,0,0
NM_032512|PDZD4,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.931,7,5,0,0,2,0,7,1,2,2,0,2
MSTRG.932,1402,699,820,450,1210,641,1417,751,1217,571,678,849
MSTRG.932|IDH3G,535,947,1297,874,27,11,224,416,878,315,829,760
MSTRG.933,1625,1717,1822,284,555,113,753,910,1241,392,1441,1458
MSTRG.935|L1CAM,23,33,31,6,26,0,22,29,98,26,31,129
MSTRG.935,0,0,0,0,0,0,0,0,0,0,0,31
MSTRG.936|LCA10,0,0,0,0,0,0,0,0,1,2,0,0
MSTRG.937|AVPR2,4,2,7,2,0,0,7,3,1,2,1,1
MSTRG.938,910,234,355,70,80,116,441,106,324,66,225,175
MSTRG.940,6,3,222,5,131,7,394,5,79,5,268,152
MSTRG.940|NAA10,1183,1144,1362,1554,1054,533,1202,1022,1766,746,770,933
MSTRG.941,0,11,0,7,0,0,0,0,19,0,0,5
MSTRG.943,2291,1904,1957,1412,1133,1978,3127,1046,1671,1928,1079,965
MSTRG.944|HCFC1-AS1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.946|MIR3202-1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.947|MIR3202-2,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.934,21,26,41,8,7,8,27,3,16,6,19,19
MSTRG.938|ARHGAP4,904,1202,1481,1594,2163,613,3035,1707,3087,837,1971,2147
MSTRG.939,4,7,3,1,2,2,4,2,4,2,4,4
MSTRG.941|RENBP,151,176,86,122,100,60,123,114,297,50,52,118
MSTRG.942,2,2,0,0,0,3,5,2,3,0,0,0
MSTRG.943|HCFC1,2160,1528,2481,2538,3669,43,4485,1547,3382,897,2003,2435
MSTRG.944,11,11,14,8,3,4,15,9,5,3,5,3
MSTRG.945|TMEM187,67,39,48,105,79,27,57,54,67,38,25,46
MSTRG.945,25,13,16,1,1,0,7,8,18,9,62,18
MSTRG.948,648,1026,880,279,49,87,552,134,490,130,185,306
MSTRG.949|MIR718,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.948|IRAK1,2605,1064,3168,2186,2672,1289,2965,2578,2979,1700,3839,2299
MSTRG.948|MECP2,1354,1010,558,470,765,551,1153,826,869,816,981,828
NM_001048181|OPN1MW2,0,0,0,0,0,0,0,0,0,0,0,0
NM_000513|OPN1MW,0,0,0,0,0,0,0,0,0,0,0,0
NM_001586|TEX28,0,0,0,0,0,0,0,0,0,0,0,0
NM_001205201|TEX28,0,0,0,0,0,0,0,0,0,0,0,0
NM_001145933|TKTL1,0,0,0,0,0,0,0,0,0,0,0,0
NM_012253|TKTL1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001145934|TKTL1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.950,397,12572,0,0,0,4666,20211,7240,25382,8000,836,11455
MSTRG.950|FLNA,31117,5954,16088,13115,22022,2452,10595,5518,13134,6067,13602,6819
MSTRG.951,525,0,0,0,1,0,3,2,0,3,0,0
MSTRG.951|EMD,432,1060,1044,1375,1162,461,1554,1175,1602,606,978,1282
MSTRG.956|CH17-340M24.3,42,21,25,24,32,23,43,28,39,20,28,16
MSTRG.956,2,3,17,0,0,2,1,0,0,0,1,0
